n_amenageur;n_operateur;n_enseigne;ID_station;n_station;ad_station;code_insee;Xlongitude;Xlatitude;nbre_pdc;ID_pdc;puiss_max;type_prise;acces_recharge;accessibilit�;observations;date_maj
La R�serve;La R�serve;TESLA Recharge � Destination;;La R�serve;81 Route de Cordes, Albi,  81000 France;81004;2.12973;43.94766;4;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La R�serve des Pr�s Verts Massages & Spa;La R�serve des Pr�s Verts Massages & Spa;TESLA Recharge � Destination;;La R�serve des Pr�s Verts Massages & Spa;7 Rue Saute Chien, Mont-Saint-Jean,  21320 France;21533;4.391785;47.299095;2;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La R�serve des Pr�s Verts Massages & Spa;La R�serve des Pr�s Verts Massages & Spa;TESLA Recharge � Destination;;La R�serve des Pr�s Verts Massages & Spa;7 Rue Saute Chien, Mont-Saint-Jean,  21320 France;21533;4.391785;47.299095;2;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La R�serve Ramatuelle;La R�serve Ramatuelle;TESLA Recharge � Destination;;La R�serve Ramatuelle; Chemin de la Quessine, Ramatuelle,  83350 France;83101;6.647701;43.192395;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La R�serve Ramatuelle;La R�serve Ramatuelle;TESLA Recharge � Destination;;La R�serve Ramatuelle; Chemin de la Quessine, Ramatuelle,  83350 France;83101;6.647701;43.192395;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La Signoria - Relais & Ch�teaux;La Signoria - Relais & Ch�teaux;TESLA Recharge � Destination;;La Signoria - Relais & Ch�teaux; Route de la For�t de Bonifato, Calvi,  20260 France;2B050;8.78582;42.537154;2;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Signoria - Relais & Ch�teaux;La Signoria - Relais & Ch�teaux;TESLA Recharge � Destination;;La Signoria - Relais & Ch�teaux; Route de la For�t de Bonifato, Calvi,  20260 France;2B050;8.78582;42.537154;2;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La Tannerie de Montreuil;La Tannerie de Montreuil;TESLA Recharge � Destination;;La Tannerie de Montreuil;7 Rue de l'Eglise, Montreuil sur Mer,  62170 France;62742;1.764163;50.46801;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Tannerie de Montreuil;La Tannerie de Montreuil;TESLA Recharge � Destination;;La Tannerie de Montreuil;7 Rue de l'Eglise, Montreuil sur Mer,  62170 France;62742;1.764163;50.46801;2;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
La Vaucouleurs Golf Club;La Vaucouleurs Golf Club;TESLA Recharge � Destination;;La Vaucouleurs Golf Club;709 rue de l'Eglise, Civry La Foret,  78910 France;78474;1.619449;48.874239;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Vaucouleurs Golf Club;La Vaucouleurs Golf Club;TESLA Recharge � Destination;;La Vaucouleurs Golf Club;709 rue de l'Eglise, Civry La Foret,  78910 France;78474;1.619449;48.874239;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
La Vaucouleurs Golf Club;La Vaucouleurs Golf Club;TESLA Recharge � Destination;;La Vaucouleurs Golf Club;709 rue de l'Eglise, Civry La Foret,  78910 France;78474;1.619449;48.874239;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Lagard�re Paris Racing;Lagard�re Paris Racing;TESLA Recharge � Destination;;Lagard�re Paris Racing;1 Chemin de la Croix Catelan, Paris,  75016 France;75116;2.258439;48.865738;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Lagard�re Paris Racing;Lagard�re Paris Racing;TESLA Recharge � Destination;;Lagard�re Paris Racing;1 Chemin de la Croix Catelan, Paris,  75016 France;75116;2.258439;48.865738;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Le Barn;Le Barn;TESLA Recharge � Destination;;Le Barn; Le Moulin de Br�tigny, Bonnelles,  78830 France;78087;2.012082;48.602101;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Le Barn;Le Barn;TESLA Recharge � Destination;;Le Barn; Le Moulin de Br�tigny, Bonnelles,  78830 France;78087;2.012082;48.602101;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Le Barn;Le Barn;TESLA Recharge � Destination;;Le Barn; Le Moulin de Br�tigny, Bonnelles,  78830 France;78087;2.012082;48.602101;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Le Beau Rivage;Le Beau Rivage;TESLA Recharge � Destination;;Le Beau Rivage;2 rue du Beau Rivage, Condrieu,  69420 France;69097;4.759859;45.457964;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Le Beau Rivage;Le Beau Rivage;TESLA Recharge � Destination;;Le Beau Rivage;2 rue du Beau Rivage, Condrieu,  69420 France;69097;4.759859;45.457964;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Le Beau Rivage;Le Beau Rivage;TESLA Recharge � Destination;;Le Beau Rivage;2 rue du Beau Rivage, Condrieu,  69420 France;69097;4.759859;45.457964;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Le Binjamin;Le Binjamin;TESLA Recharge � Destination;;Le Binjamin;1004 RD 910, Dissay,  86130 France;86219;0.413373;46.714474;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Le Binjamin;Le Binjamin;TESLA Recharge � Destination;;Le Binjamin;1004 RD 910, Dissay,  86130 France;86219;0.413373;46.714474;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Le Binjamin;Le Binjamin;TESLA Recharge � Destination;;Le Binjamin;1004 RD 910, Dissay,  86130 France;86219;0.413373;46.714474;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Le Bois Joli;Le Bois Joli;TESLA Recharge � Destination;;Le Bois Joli; Route Nationale 51, Saint-Imoges,  51160 France;51256;3.981241;49.104203;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Le Bois Joli;Le Bois Joli;TESLA Recharge � Destination;;Le Bois Joli; Route Nationale 51, Saint-Imoges,  51160 France;51256;3.981241;49.104203;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Le Bois Joli;Le Bois Joli;TESLA Recharge � Destination;;Le Bois Joli; Route Nationale 51, Saint-Imoges,  51160 France;51256;3.981241;49.104203;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Le Brittany & Spa;Le Brittany & Spa;TESLA Recharge � Destination;;Le Brittany & Spa; Boulevard Sainte Barbe, Roscoff, Bretagne 29680 France;29239;-3.97159;48.72394;2;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Le Brittany & Spa;Le Brittany & Spa;TESLA Recharge � Destination;;Le Brittany & Spa; Boulevard Sainte Barbe, Roscoff, Bretagne 29680 France;29239;-3.97159;48.72394;2;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Le Ch�teau de la Tour;Le Ch�teau de la Tour;TESLA Recharge � Destination;;Le Ch�teau de la Tour; Chemin du Ch�teau de la Tour, Gouvieux,  60270 France;60282;2.425048;49.194834;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Le Ch�teau de la Tour;Le Ch�teau de la Tour;TESLA Recharge � Destination;;Le Ch�teau de la Tour; Chemin du Ch�teau de la Tour, Gouvieux,  60270 France;60282;2.425048;49.194834;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Le Ch�teau de la Tour;Le Ch�teau de la Tour;TESLA Recharge � Destination;;Le Ch�teau de la Tour; Chemin du Ch�teau de la Tour, Gouvieux,  60270 France;60282;2.425048;49.194834;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Le Chambard Relais & Ch�teaux;Le Chambard Relais & Ch�teaux;TESLA Recharge � Destination;;Le Chambard Relais & Ch�teaux;9-13 rue du G�n�ral de Gaulle, Kaysersberg,  68240 France;68164;7.265454;48.138646;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Le Chambard Relais & Ch�teaux;Le Chambard Relais & Ch�teaux;TESLA Recharge � Destination;;Le Chambard Relais & Ch�teaux;9-13 rue du G�n�ral de Gaulle, Kaysersberg,  68240 France;68164;7.265454;48.138646;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Le Clos de la Ribaudiere;Le Clos de la Ribaudiere;TESLA Recharge � Destination;;Le Clos de la Ribaudiere;10 rue du Champ de Foire, Chasseneuil-du-Poitou,  86360 France;86062;0.376165;46.650701;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Le Clos de la Ribaudiere;Le Clos de la Ribaudiere;TESLA Recharge � Destination;;Le Clos de la Ribaudiere;10 rue du Champ de Foire, Chasseneuil-du-Poitou,  86360 France;86062;0.376165;46.650701;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Le Clos de la Ribaudiere;Le Clos de la Ribaudiere;TESLA Recharge � Destination;;Le Clos de la Ribaudiere;10 rue du Champ de Foire, Chasseneuil-du-Poitou,  86360 France;86062;0.376165;46.650701;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Le Clos de Serre;Le Clos de Serre;TESLA Recharge � Destination;;Le Clos de Serre;1050  Chemin de Doche, Pernes les Fontaines,  84210 France;84088;4.962298;43.975394;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Le Clos de Serre;Le Clos de Serre;TESLA Recharge � Destination;;Le Clos de Serre;1050  Chemin de Doche, Pernes les Fontaines,  84210 France;84088;4.962298;43.975394;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Le Clos de Serre;Le Clos de Serre;TESLA Recharge � Destination;;Le Clos de Serre;1050  Chemin de Doche, Pernes les Fontaines,  84210 France;84088;4.962298;43.975394;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Le Clos des D�lices;Le Clos des D�lices;TESLA Recharge � Destination;;Le Clos des D�lices;17 Route de Klingenthal, Ottrott,  67530 France;67368;7.423684;48.463278;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Le Clos des D�lices;Le Clos des D�lices;TESLA Recharge � Destination;;Le Clos des D�lices;17 Route de Klingenthal, Ottrott,  67530 France;67368;7.423684;48.463278;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Le Clos des D�lices;Le Clos des D�lices;TESLA Recharge � Destination;;Le Clos des D�lices;17 Route de Klingenthal, Ottrott,  67530 France;67368;7.423684;48.463278;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Le Clos Saint Vincent;Le Clos Saint Vincent;TESLA Recharge � Destination;;Le Clos Saint Vincent;1 Lieu dit Spiegel, Ribeauville,  68150 France;68269;7.325258;48.19976;2;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Le Clos Saint Vincent;Le Clos Saint Vincent;TESLA Recharge � Destination;;Le Clos Saint Vincent;1 Lieu dit Spiegel, Ribeauville,  68150 France;68269;7.325258;48.19976;2;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Le Clos Saint-Martin H�tel & Spa;Le Clos Saint-Martin H�tel & Spa;TESLA Recharge � Destination;;Le Clos Saint-Martin H�tel & Spa;87 Cours Pasteur, Saint-Martin-de-R�,  17410 France;17369;-1.372894;46.204107;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Le Clos Saint-Martin H�tel & Spa;Le Clos Saint-Martin H�tel & Spa;TESLA Recharge � Destination;;Le Clos Saint-Martin H�tel & Spa;87 Cours Pasteur, Saint-Martin-de-R�,  17410 France;17369;-1.372894;46.204107;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Le Clos Saint-Martin H�tel & Spa;Le Clos Saint-Martin H�tel & Spa;TESLA Recharge � Destination;;Le Clos Saint-Martin H�tel & Spa;87 Cours Pasteur, Saint-Martin-de-R�,  17410 France;17369;-1.372894;46.204107;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Le Couvent des Minimes Hotel &SPA L'Occitane;Le Couvent des Minimes Hotel &SPA L'Occitane;TESLA Recharge � Destination;;Le Couvent des Minimes Hotel &SPA L'Occitane; Chemin des jeux de Mai, Mane en Provence,  04300 France;04190;5.773256;43.939805;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
